Date,Product,Category,Region,Units_Sold,Unit_Price,Revenue,Customer_Age,Rating
2019-02-03,Prime Home and lifestyle,Home and lifestyle,Yangon,7,94.88,697.368,60,4.2
2019-01-24,Core Electronic accessories,Electronic accessories,Mandalay,10,40.3,423.15,39,7.0
2019-03-14,Aura Electronic accessories,Electronic accessories,Naypyitaw,7,27.85,204.6975,43,6.0
2019-02-18,Prime Electronic accessories,Electronic accessories,Yangon,1,62.48,65.604,45,4.7
2019-01-21,NextGen Food and beverages,Food and beverages,Yangon,2,36.36,76.356,67,7.1
2019-03-13,Aura Health and beauty,Health and beauty,Mandalay,10,18.11,190.155,38,5.9
2019-03-03,Prime Electronic accessories,Electronic accessories,Naypyitaw,5,51.92,272.58,66,7.5
2019-03-29,Core Electronic accessories,Electronic accessories,Naypyitaw,4,28.84,121.128,24,6.4
2019-01-10,Prime Home and lifestyle,Home and lifestyle,Yangon,6,78.38,493.794,34,5.8
2019-01-25,Core Home and lifestyle,Home and lifestyle,Yangon,4,60.01,252.042,37,4.5
2019-01-19,NextGen Home and lifestyle,Home and lifestyle,Naypyitaw,1,88.61,93.0405,58,7.7
2019-01-02,Core Fashion accessories,Fashion accessories,Naypyitaw,2,99.82,209.622,66,6.7
2019-03-12,Aura Health and beauty,Health and beauty,Mandalay,1,39.01,40.9605,37,4.7
2019-02-25,NextGen Food and beverages,Food and beverages,Naypyitaw,1,48.61,51.0405,39,4.4
2019-03-18,Aura Electronic accessories,Electronic accessories,Yangon,4,51.19,214.998,45,4.7
2019-02-23,Luxe Electronic accessories,Electronic accessories,Mandalay,8,14.96,125.664,57,8.6
2019-03-26,Zen Electronic accessories,Electronic accessories,Yangon,7,72.2,530.67,66,4.3
2019-03-30,Core Sports and travel,Sports and travel,Yangon,7,40.23,295.6905,24,9.6
2019-02-17,Zen Home and lifestyle,Home and lifestyle,Yangon,8,88.79,745.836,18,4.1
2019-03-21,Zen Electronic accessories,Electronic accessories,Yangon,3,26.48,83.412,49,4.7
2019-03-05,Core Fashion accessories,Fashion accessories,Yangon,2,81.91,172.011,30,7.8
2019-01-31,NextGen Sports and travel,Sports and travel,Mandalay,6,79.93,503.559,47,5.5
2019-02-05,Luxe Fashion accessories,Fashion accessories,Naypyitaw,2,69.33,145.593,40,9.7
2019-02-01,Aura Food and beverages,Food and beverages,Yangon,5,14.23,74.7075,68,4.4
2019-03-07,Prime Health and beauty,Health and beauty,Yangon,9,15.55,146.9475,36,5.0
2019-02-10,Aura Electronic accessories,Electronic accessories,Naypyitaw,10,78.13,820.365,49,4.4
2019-02-14,Prime Food and beverages,Food and beverages,Naypyitaw,2,99.37,208.677,47,5.2
2019-02-09,Aura Food and beverages,Food and beverages,Naypyitaw,3,21.08,66.402,46,7.3
2019-01-10,Core Electronic accessories,Electronic accessories,Naypyitaw,5,74.79,392.6475,66,4.9
2019-03-11,Luxe Health and beauty,Health and beauty,Naypyitaw,7,29.67,218.0745,62,8.1
2019-02-18,Prime Health and beauty,Health and beauty,Naypyitaw,4,44.07,185.094,46,8.4
2019-02-26,NextGen Food and beverages,Food and beverages,Naypyitaw,9,22.93,216.6885,47,5.5
2019-01-18,Aura Health and beauty,Health and beauty,Naypyitaw,1,39.42,41.391,33,8.4
2019-02-15,Aura Health and beauty,Health and beauty,Yangon,6,15.26,96.138,57,9.8
2019-03-08,Prime Fashion accessories,Fashion accessories,Yangon,5,61.77,324.2925,36,6.7
2019-01-17,NextGen Home and lifestyle,Home and lifestyle,Yangon,6,21.52,135.576,35,9.4
2019-03-12,NextGen Sports and travel,Sports and travel,Mandalay,4,97.74,410.508,18,6.4
2019-03-09,Core Food and beverages,Food and beverages,Yangon,5,99.78,523.845,31,5.4
2019-03-12,Core Food and beverages,Food and beverages,Naypyitaw,4,94.26,395.892,68,8.6
2019-01-25,Core Health and beauty,Health and beauty,Mandalay,4,51.13,214.746,64,4.0
2019-03-25,Core Electronic accessories,Electronic accessories,Yangon,4,36.36,152.712,67,7.6
2019-02-07,Core Home and lifestyle,Home and lifestyle,Mandalay,9,22.02,208.089,19,6.8
2019-02-17,Core Food and beverages,Food and beverages,Yangon,3,32.9,103.635,45,9.1
2019-02-03,Luxe Fashion accessories,Fashion accessories,Yangon,5,77.02,404.355,66,5.5
2019-03-14,NextGen Food and beverages,Food and beverages,Yangon,2,23.48,49.308,67,7.9
2019-03-24,Core Sports and travel,Sports and travel,Naypyitaw,5,14.7,77.175,47,8.5
2019-03-21,NextGen Electronic accessories,Electronic accessories,Yangon,5,28.45,149.3625,55,9.1
2019-03-19,NextGen Fashion accessories,Fashion accessories,Yangon,9,76.4,721.98,68,7.5
2019-02-24,Zen Sports and travel,Sports and travel,Mandalay,6,57.95,365.085,21,5.2
2019-03-28,Luxe Electronic accessories,Electronic accessories,Naypyitaw,3,47.65,150.0975,18,9.5
2019-02-05,Core Food and beverages,Food and beverages,Mandalay,9,42.82,404.649,25,8.9
2019-02-10,Aura Electronic accessories,Electronic accessories,Mandalay,3,48.09,151.4835,46,7.8
2019-03-05,Prime Health and beauty,Health and beauty,Mandalay,7,55.97,411.3795,56,8.9
2019-02-15,Aura Health and beauty,Health and beauty,Mandalay,7,76.9,565.215,20,7.7
2019-01-30,Luxe Food and beverages,Food and beverages,Naypyitaw,5,97.03,509.4075,49,9.3
2019-02-14,Prime Sports and travel,Sports and travel,Yangon,3,44.65,140.6475,27,6.2
2019-02-27,Luxe Fashion accessories,Fashion accessories,Yangon,9,77.93,736.4385,27,7.6
2019-02-04,NextGen Electronic accessories,Electronic accessories,Yangon,1,71.95,75.5475,36,7.3
2019-01-20,Prime Home and lifestyle,Home and lifestyle,Naypyitaw,8,89.25,749.7,63,4.7
2019-03-28,NextGen Electronic accessories,Electronic accessories,Yangon,7,26.02,191.247,51,5.1
2019-02-27,Aura Health and beauty,Health and beauty,Mandalay,10,13.5,141.75,50,4.8
2019-02-15,Aura Fashion accessories,Fashion accessories,Naypyitaw,10,99.3,1042.65,40,6.6
2019-01-26,Prime Electronic accessories,Electronic accessories,Yangon,7,51.69,379.9215,45,5.5
2019-03-14,Prime Fashion accessories,Fashion accessories,Mandalay,7,54.73,402.2655,49,8.5
2019-03-02,Core Home and lifestyle,Home and lifestyle,Mandalay,9,27.0,255.15,67,4.8
2019-03-04,Luxe Electronic accessories,Electronic accessories,Naypyitaw,1,30.24,31.752,24,8.4
2019-01-07,Core Food and beverages,Food and beverages,Mandalay,4,89.14,374.388,46,7.8
2019-03-08,Luxe Fashion accessories,Fashion accessories,Naypyitaw,10,37.55,394.275,25,9.3
2019-01-09,Core Sports and travel,Sports and travel,Naypyitaw,10,95.44,1002.12,18,5.2
2019-03-01,NextGen Electronic accessories,Electronic accessories,Mandalay,3,27.5,86.625,20,6.5
2019-03-16,Prime Sports and travel,Sports and travel,Mandalay,1,74.97,78.7185,41,5.6
2019-02-17,Aura Food and beverages,Food and beverages,Yangon,8,80.96,680.064,40,7.4
2019-02-27,Luxe Food and beverages,Food and beverages,Naypyitaw,8,94.47,793.548,25,9.1
2019-03-07,Luxe Food and beverages,Food and beverages,Naypyitaw,2,99.79,209.559,64,8.0
2019-01-21,Aura Home and lifestyle,Home and lifestyle,Yangon,6,73.22,461.286,54,7.2
2019-02-19,Core Food and beverages,Food and beverages,Naypyitaw,4,41.24,173.208,20,7.1
2019-01-06,Luxe Fashion accessories,Fashion accessories,Naypyitaw,4,81.68,343.056,68,9.1
2019-03-14,NextGen Electronic accessories,Electronic accessories,Naypyitaw,9,51.32,484.974,50,5.6
2019-03-24,Prime Home and lifestyle,Home and lifestyle,Yangon,4,65.94,276.948,45,6.0
2019-01-27,Aura Sports and travel,Sports and travel,Naypyitaw,10,14.36,150.78,64,5.4
2019-03-06,Prime Electronic accessories,Electronic accessories,Yangon,9,21.5,203.175,25,7.8
2019-02-02,Luxe Electronic accessories,Electronic accessories,Mandalay,7,26.26,193.011,51,9.9
2019-01-25,Luxe Fashion accessories,Fashion accessories,Mandalay,2,60.96,128.016,52,4.9
2019-03-14,Aura Home and lifestyle,Home and lifestyle,Naypyitaw,6,70.11,441.693,49,5.2
2019-01-29,NextGen Fashion accessories,Fashion accessories,Naypyitaw,6,42.08,265.104,41,8.9
2019-01-03,Zen Home and lifestyle,Home and lifestyle,Yangon,5,67.09,352.2225,31,9.1
2019-01-14,Aura Fashion accessories,Fashion accessories,Yangon,5,96.7,507.675,49,7.0
2019-01-05,Zen Home and lifestyle,Home and lifestyle,Mandalay,9,35.38,334.341,63,9.6
2019-02-22,Core Sports and travel,Sports and travel,Naypyitaw,7,95.49,701.8515,60,8.7
2019-02-06,Zen Fashion accessories,Fashion accessories,Naypyitaw,4,96.98,407.316,33,9.4
2019-01-30,NextGen Electronic accessories,Electronic accessories,Mandalay,4,23.65,99.33,21,4.0
2019-01-11,Core Sports and travel,Sports and travel,Yangon,4,82.33,345.786,69,7.5
2019-03-19,Zen Electronic accessories,Electronic accessories,Naypyitaw,2,26.61,55.881,54,4.2
2019-01-14,Core Food and beverages,Food and beverages,Mandalay,5,99.69,523.3725,38,9.9
2019-03-01,Zen Food and beverages,Food and beverages,Naypyitaw,4,74.89,314.538,31,4.2
2019-01-06,NextGen Food and beverages,Food and beverages,Yangon,5,40.94,214.935,48,9.9
2019-01-31,Zen Sports and travel,Sports and travel,Mandalay,1,75.82,79.611,65,5.8
2019-03-11,Zen Food and beverages,Food and beverages,Naypyitaw,6,46.77,294.651,35,6.0
2019-02-20,Zen Health and beauty,Health and beauty,Yangon,10,32.32,339.36,24,10.0
2019-01-27,Aura Fashion accessories,Fashion accessories,Naypyitaw,9,54.07,510.9615,27,9.5
2019-03-10,Aura Food and beverages,Food and beverages,Mandalay,7,18.22,133.917,24,6.6
2019-02-15,Aura Fashion accessories,Fashion accessories,Naypyitaw,3,80.48,253.512,50,8.1
2019-01-26,NextGen Fashion accessories,Fashion accessories,Mandalay,10,37.95,398.475,40,9.7
2019-02-13,Core Electronic accessories,Electronic accessories,Yangon,1,76.82,80.661,38,7.2
2019-03-09,Luxe Sports and travel,Sports and travel,Yangon,10,52.26,548.73,36,6.2
2019-03-06,Zen Health and beauty,Health and beauty,Yangon,1,79.74,83.727,65,7.3
2019-01-24,Zen Health and beauty,Health and beauty,Yangon,5,77.5,406.875,36,4.3
2019-03-13,NextGen Food and beverages,Food and beverages,Yangon,5,54.27,284.9175,53,4.6
2019-03-15,Zen Home and lifestyle,Home and lifestyle,Mandalay,9,13.59,128.4255,46,5.8
2019-03-05,Aura Health and beauty,Health and beauty,Mandalay,6,41.06,258.678,35,8.3
2019-03-04,Luxe Electronic accessories,Electronic accessories,Mandalay,9,19.24,181.818,19,8.0
2019-03-25,Prime Food and beverages,Food and beverages,Naypyitaw,6,39.43,248.409,18,9.4
2019-03-12,Zen Home and lifestyle,Home and lifestyle,Naypyitaw,4,46.22,194.124,64,6.2
2019-02-04,Aura Home and lifestyle,Home and lifestyle,Naypyitaw,1,13.98,14.679,22,9.8
2019-02-22,Prime Fashion accessories,Fashion accessories,Mandalay,5,39.75,208.6875,37,9.6
2019-02-16,Luxe Fashion accessories,Fashion accessories,Naypyitaw,7,97.79,718.7565,28,4.9
2019-01-19,Prime Sports and travel,Sports and travel,Yangon,4,67.26,282.492,59,8.0
2019-01-11,Aura Food and beverages,Food and beverages,Yangon,5,13.79,72.3975,19,7.8
2019-01-04,Core Fashion accessories,Fashion accessories,Mandalay,4,68.71,288.582,20,4.1
2019-03-04,Core Home and lifestyle,Home and lifestyle,Yangon,4,56.53,237.426,40,5.5
2019-01-28,Prime Fashion accessories,Fashion accessories,Naypyitaw,5,23.82,125.055,29,5.4
2019-01-02,NextGen Health and beauty,Health and beauty,Mandalay,10,34.21,359.205,37,5.1
2019-01-25,Prime Sports and travel,Sports and travel,Mandalay,2,21.87,45.927,22,6.9
2019-01-04,Zen Health and beauty,Health and beauty,Yangon,5,20.97,110.0925,54,7.8
2019-03-10,Zen Sports and travel,Sports and travel,Yangon,3,25.84,81.396,55,6.6
2019-03-22,Core Home and lifestyle,Home and lifestyle,Yangon,8,50.93,427.812,47,9.2
2019-01-25,NextGen Health and beauty,Health and beauty,Mandalay,1,96.11,100.9155,26,7.8
2019-01-08,Aura Home and lifestyle,Home and lifestyle,Naypyitaw,4,45.38,190.596,51,8.7
2019-01-22,Zen Health and beauty,Health and beauty,Naypyitaw,1,81.51,85.5855,61,9.2
2019-01-12,Core Health and beauty,Health and beauty,Mandalay,2,57.22,120.162,52,8.3
2019-02-04,Luxe Electronic accessories,Electronic accessories,Yangon,7,25.22,185.367,69,8.2
2019-03-28,Core Food and beverages,Food and beverages,Naypyitaw,3,38.6,121.59,39,7.5
2019-01-23,Zen Electronic accessories,Electronic accessories,Naypyitaw,3,84.05,264.7575,61,9.8
2019-02-08,Zen Fashion accessories,Fashion accessories,Naypyitaw,10,97.21,1020.705,41,8.7
2019-03-19,Core Fashion accessories,Fashion accessories,Mandalay,8,25.42,213.528,34,6.7
2019-03-09,Aura Fashion accessories,Fashion accessories,Naypyitaw,1,16.28,17.094,27,5.0
2019-01-02,Prime Fashion accessories,Fashion accessories,Mandalay,9,40.61,383.7645,47,7.0
2019-01-21,Zen Health and beauty,Health and beauty,Yangon,7,53.17,390.7995,63,8.9
2019-03-20,Core Food and beverages,Food and beverages,Mandalay,3,20.87,65.7405,40,8.0
2019-02-27,Core Sports and travel,Sports and travel,Mandalay,5,67.27,353.1675,49,6.9
2019-03-08,NextGen Home and lifestyle,Home and lifestyle,Yangon,10,90.65,951.825,34,7.3
2019-01-31,Prime Fashion accessories,Fashion accessories,Mandalay,2,69.08,145.068,67,6.9
2019-03-08,Luxe Food and beverages,Food and beverages,Naypyitaw,2,43.27,90.867,68,5.7
2019-01-13,Aura Electronic accessories,Electronic accessories,Yangon,6,23.46,147.798,34,6.4
2019-03-09,Luxe Fashion accessories,Fashion accessories,Mandalay,7,95.54,702.219,31,9.6
2019-02-22,Prime Fashion accessories,Fashion accessories,Mandalay,1,47.44,49.812,26,6.8
2019-03-19,Prime Sports and travel,Sports and travel,Naypyitaw,9,99.24,937.818,57,9.0
2019-01-20,Prime Sports and travel,Sports and travel,Naypyitaw,4,82.93,348.306,19,9.6
2019-03-08,Luxe Home and lifestyle,Home and lifestyle,Yangon,6,33.99,214.137,62,7.7
2019-03-08,Prime Food and beverages,Food and beverages,Naypyitaw,4,17.04,71.568,42,7.0
2019-02-07,Core Electronic accessories,Electronic accessories,Naypyitaw,8,40.86,343.224,56,6.5
2019-01-15,Luxe Food and beverages,Food and beverages,Naypyitaw,5,17.44,91.56,26,8.1
2019-03-22,Prime Sports and travel,Sports and travel,Mandalay,8,88.43,742.812,39,4.3
2019-01-15,Core Home and lifestyle,Home and lifestyle,Yangon,9,89.21,843.0345,60,6.5
2019-01-08,NextGen Fashion accessories,Fashion accessories,Naypyitaw,1,12.78,13.419,63,9.5
2019-01-15,Prime Sports and travel,Sports and travel,Yangon,7,19.1,140.385,21,9.7
2019-01-28,Luxe Health and beauty,Health and beauty,Mandalay,1,19.15,20.1075,43,9.5
2019-02-14,Zen Food and beverages,Food and beverages,Naypyitaw,10,27.66,290.43,46,8.9
2019-03-10,Prime Fashion accessories,Fashion accessories,Naypyitaw,3,45.74,144.081,62,6.5
2019-01-12,Zen Health and beauty,Health and beauty,Mandalay,1,27.07,28.4235,51,5.3
2019-03-26,Core Sports and travel,Sports and travel,Mandalay,1,39.12,41.076,40,9.6
2019-01-01,NextGen Electronic accessories,Electronic accessories,Mandalay,6,74.71,470.673,54,6.7
2019-01-02,Aura Electronic accessories,Electronic accessories,Mandalay,6,22.01,138.663,28,7.6
2019-03-16,NextGen Food and beverages,Food and beverages,Yangon,5,63.61,333.9525,23,4.8
2019-03-03,Prime Health and beauty,Health and beauty,Yangon,1,25.0,26.25,35,5.5
2019-01-31,Zen Electronic accessories,Electronic accessories,Yangon,4,20.77,87.234,38,4.7
2019-02-13,Zen Fashion accessories,Fashion accessories,Mandalay,5,29.56,155.19,59,6.9
2019-02-15,Luxe Food and beverages,Food and beverages,Mandalay,9,77.4,731.43,53,4.5
2019-02-07,Zen Electronic accessories,Electronic accessories,Mandalay,10,79.39,833.595,58,6.2
2019-01-27,Luxe Electronic accessories,Electronic accessories,Naypyitaw,10,46.57,488.985,55,7.6
2019-02-23,Core Food and beverages,Food and beverages,Naypyitaw,1,35.89,37.6845,51,7.9
2019-02-03,Aura Food and beverages,Food and beverages,Naypyitaw,5,40.52,212.73,34,4.5
2019-03-03,Prime Food and beverages,Food and beverages,Mandalay,10,73.05,767.025,54,8.7
2019-02-03,Luxe Sports and travel,Sports and travel,Naypyitaw,4,73.95,310.59,42,6.1
2019-03-17,Aura Food and beverages,Food and beverages,Naypyitaw,1,22.62,23.751,55,6.4
2019-03-28,Zen Food and beverages,Food and beverages,Yangon,5,51.34,269.535,29,9.1
2019-03-02,Zen Sports and travel,Sports and travel,Naypyitaw,10,54.55,572.775,40,7.1
2019-02-08,Aura Health and beauty,Health and beauty,Naypyitaw,7,37.15,273.0525,59,7.7
2019-03-22,Zen Sports and travel,Sports and travel,Mandalay,6,37.02,233.226,39,4.5
2019-02-09,Core Food and beverages,Food and beverages,Naypyitaw,1,21.58,22.659,38,7.2
2019-02-15,Core Electronic accessories,Electronic accessories,Naypyitaw,1,98.84,103.782,44,8.4
2019-01-23,Aura Home and lifestyle,Home and lifestyle,Naypyitaw,6,83.77,527.751,48,5.4
2019-01-25,Luxe Sports and travel,Sports and travel,Yangon,4,40.05,168.21,23,9.7
2019-02-02,Luxe Fashion accessories,Fashion accessories,Yangon,10,43.13,452.865,44,5.5
2019-03-30,Aura Health and beauty,Health and beauty,Mandalay,8,72.57,609.588,57,4.6
2019-03-30,Luxe Electronic accessories,Electronic accessories,Yangon,5,64.44,338.31,51,6.6
2019-02-25,Luxe Health and beauty,Health and beauty,Yangon,3,65.18,205.317,29,6.3
2019-03-18,Core Sports and travel,Sports and travel,Yangon,5,33.26,174.615,62,4.2
2019-03-07,Luxe Electronic accessories,Electronic accessories,Naypyitaw,4,84.07,353.094,24,4.4
2019-03-16,NextGen Sports and travel,Sports and travel,Mandalay,10,34.37,360.885,27,6.7
2019-01-29,Prime Electronic accessories,Electronic accessories,Yangon,1,38.6,40.53,62,6.7
2019-02-02,Zen Food and beverages,Food and beverages,Naypyitaw,8,65.97,554.148,34,8.4
2019-02-15,NextGen Electronic accessories,Electronic accessories,Naypyitaw,10,32.8,344.4,43,6.2
2019-01-08,Luxe Sports and travel,Sports and travel,Yangon,5,37.14,194.985,38,5.0
2019-02-12,Core Home and lifestyle,Home and lifestyle,Mandalay,10,60.38,633.99,45,6.0
2019-01-01,Aura Sports and travel,Sports and travel,Naypyitaw,10,36.98,388.29,63,7.0
2019-03-21,Luxe Sports and travel,Sports and travel,Mandalay,4,49.49,207.858,19,6.6
2019-02-28,Core Fashion accessories,Fashion accessories,Mandalay,10,41.09,431.445,60,7.3
2019-03-23,Prime Fashion accessories,Fashion accessories,Yangon,4,37.15,156.03,18,8.3
2019-01-30,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,1,22.96,24.108,68,4.3
2019-02-04,Aura Home and lifestyle,Home and lifestyle,Mandalay,9,77.68,734.076,53,9.8
2019-03-13,Core Fashion accessories,Fashion accessories,Mandalay,2,34.7,72.87,68,8.2
2019-03-15,Core Fashion accessories,Fashion accessories,Yangon,10,19.66,206.43,43,7.2
2019-03-05,Core Health and beauty,Health and beauty,Mandalay,8,25.32,212.688,46,8.7
2019-03-05,Prime Home and lifestyle,Home and lifestyle,Naypyitaw,10,12.12,127.26,38,8.4
2019-02-26,Luxe Fashion accessories,Fashion accessories,Mandalay,2,99.89,209.769,28,7.1
2019-03-20,Prime Sports and travel,Sports and travel,Mandalay,8,75.92,637.728,57,5.5
2019-01-01,Zen Electronic accessories,Electronic accessories,Naypyitaw,2,63.22,132.762,28,8.5
2019-01-27,Zen Food and beverages,Food and beverages,Naypyitaw,6,90.24,568.512,53,6.2
2019-01-21,Luxe Sports and travel,Sports and travel,Mandalay,1,98.13,103.0365,66,8.9
2019-02-02,Prime Sports and travel,Sports and travel,Yangon,8,51.52,432.768,56,9.6
2019-02-03,Aura Sports and travel,Sports and travel,Mandalay,1,73.97,77.6685,57,5.4
2019-01-05,Core Fashion accessories,Fashion accessories,Naypyitaw,1,31.9,33.495,52,9.1
2019-01-27,Core Home and lifestyle,Home and lifestyle,Naypyitaw,2,69.4,145.74,51,9.0
2019-03-25,Luxe Sports and travel,Sports and travel,Mandalay,2,93.31,195.951,64,6.3
2019-02-25,Zen Sports and travel,Sports and travel,Mandalay,1,88.45,92.8725,41,9.5
2019-01-28,Zen Electronic accessories,Electronic accessories,Yangon,8,24.18,203.112,39,9.8
2019-01-08,Core Sports and travel,Sports and travel,Mandalay,3,48.5,152.775,22,6.7
2019-01-29,Luxe Food and beverages,Food and beverages,Mandalay,6,84.05,529.515,50,7.7
2019-03-29,Prime Health and beauty,Health and beauty,Mandalay,5,61.29,321.7725,53,7.0
2019-02-09,Zen Home and lifestyle,Home and lifestyle,Naypyitaw,6,15.95,100.485,64,5.1
2019-01-16,Prime Sports and travel,Sports and travel,Mandalay,7,90.74,666.939,37,6.2
2019-01-05,Zen Home and lifestyle,Home and lifestyle,Yangon,5,42.91,225.2775,36,6.1
2019-01-27,Zen Fashion accessories,Fashion accessories,Yangon,7,54.28,398.958,52,9.3
2019-03-14,NextGen Electronic accessories,Electronic accessories,Yangon,7,99.55,731.6925,69,7.6
2019-02-23,Zen Sports and travel,Sports and travel,Naypyitaw,7,58.39,429.1665,60,8.2
2019-03-18,Aura Fashion accessories,Fashion accessories,Naypyitaw,1,51.47,54.0435,34,8.5
2019-03-29,Luxe Health and beauty,Health and beauty,Mandalay,5,54.86,288.015,62,9.8
2019-01-22,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,5,39.39,206.7975,60,8.7
2019-03-01,Prime Home and lifestyle,Home and lifestyle,Yangon,2,34.73,72.933,51,9.7
2019-01-17,Zen Sports and travel,Sports and travel,Naypyitaw,5,71.92,377.58,26,4.3
2019-03-26,Aura Electronic accessories,Electronic accessories,Mandalay,3,45.71,143.9865,43,7.7
2019-03-20,Prime Home and lifestyle,Home and lifestyle,Naypyitaw,6,83.17,523.971,19,7.3
2019-02-06,NextGen Home and lifestyle,Home and lifestyle,Yangon,6,37.44,235.872,26,5.9
2019-01-01,Prime Health and beauty,Health and beauty,Naypyitaw,2,62.87,132.027,26,5.0
2019-01-27,Prime Food and beverages,Food and beverages,Yangon,6,81.71,514.773,57,8.0
2019-02-25,Zen Sports and travel,Sports and travel,Yangon,5,91.41,479.9025,34,7.1
2019-01-16,NextGen Fashion accessories,Fashion accessories,Mandalay,4,39.21,164.682,18,9.0
2019-01-13,Prime Fashion accessories,Fashion accessories,Mandalay,2,59.86,125.706,42,6.7
2019-02-07,Aura Food and beverages,Food and beverages,Mandalay,10,54.36,570.78,60,6.1
2019-02-17,Aura Sports and travel,Sports and travel,Yangon,9,98.09,926.9505,57,9.3
2019-02-12,Luxe Health and beauty,Health and beauty,Yangon,6,25.43,160.209,59,7.0
2019-01-24,NextGen Fashion accessories,Fashion accessories,Yangon,8,86.68,728.112,42,7.2
2019-02-06,NextGen Electronic accessories,Electronic accessories,Mandalay,10,22.95,240.975,56,8.2
2019-03-26,Luxe Food and beverages,Food and beverages,Naypyitaw,9,16.31,154.1295,52,8.4
2019-03-11,Prime Home and lifestyle,Home and lifestyle,Yangon,5,28.32,148.68,20,6.2
2019-02-07,NextGen Home and lifestyle,Home and lifestyle,Naypyitaw,7,16.67,122.5245,67,7.4
2019-01-05,Aura Fashion accessories,Fashion accessories,Mandalay,1,73.96,77.658,54,5.0
2019-03-07,Aura Home and lifestyle,Home and lifestyle,Yangon,1,97.94,102.837,61,6.9
2019-02-25,Zen Fashion accessories,Fashion accessories,Yangon,4,73.05,306.81,61,4.9
2019-02-01,NextGen Food and beverages,Food and beverages,Naypyitaw,6,87.48,551.124,68,5.1
2019-01-22,Prime Home and lifestyle,Home and lifestyle,Yangon,3,30.68,96.642,47,9.1
2019-01-03,Luxe Health and beauty,Health and beauty,Naypyitaw,1,75.88,79.674,55,7.1
2019-02-13,Luxe Sports and travel,Sports and travel,Mandalay,4,20.18,84.756,51,5.0
2019-01-28,Prime Electronic accessories,Electronic accessories,Naypyitaw,6,18.77,118.251,29,5.5
2019-01-05,Core Food and beverages,Food and beverages,Mandalay,1,71.2,74.76,36,9.2
2019-03-19,Zen Home and lifestyle,Home and lifestyle,Mandalay,4,38.81,163.002,54,4.9
2019-01-12,Luxe Fashion accessories,Fashion accessories,Yangon,10,29.42,308.91,61,8.9
2019-01-07,NextGen Sports and travel,Sports and travel,Yangon,9,60.95,575.9775,66,6.0
2019-01-26,Zen Sports and travel,Sports and travel,Mandalay,5,51.54,270.585,34,4.2
2019-01-23,NextGen Electronic accessories,Electronic accessories,Yangon,6,66.06,416.178,27,7.3
2019-02-09,Aura Fashion accessories,Fashion accessories,Mandalay,3,57.27,180.4005,66,6.5
2019-02-22,Zen Fashion accessories,Fashion accessories,Mandalay,9,54.31,513.2295,64,8.9
2019-02-05,Luxe Health and beauty,Health and beauty,Mandalay,9,58.24,550.368,29,9.7
2019-03-07,Zen Electronic accessories,Electronic accessories,Naypyitaw,6,22.21,139.923,33,8.6
2019-03-25,Zen Electronic accessories,Electronic accessories,Yangon,7,19.32,142.002,41,6.9
2019-01-20,Zen Home and lifestyle,Home and lifestyle,Mandalay,3,37.48,118.062,36,7.7
2019-02-04,Core Fashion accessories,Fashion accessories,Mandalay,2,72.04,151.284,25,9.5
2019-01-30,Zen Food and beverages,Food and beverages,Naypyitaw,10,98.52,1034.46,48,4.5
2019-01-02,NextGen Food and beverages,Food and beverages,Yangon,6,41.66,262.458,38,5.6
2019-03-29,Aura Home and lifestyle,Home and lifestyle,Yangon,3,72.42,228.123,34,8.2
2019-03-14,Prime Electronic accessories,Electronic accessories,Mandalay,9,21.58,203.931,40,7.3
2019-02-11,Zen Food and beverages,Food and beverages,Naypyitaw,10,89.2,936.6,54,4.4
2019-01-30,Luxe Electronic accessories,Electronic accessories,Mandalay,8,42.42,356.328,33,5.7
2019-03-20,Zen Electronic accessories,Electronic accessories,Yangon,6,74.51,469.413,23,5.0
2019-03-20,Luxe Fashion accessories,Fashion accessories,Mandalay,2,99.25,208.425,25,9.0
2019-01-17,NextGen Food and beverages,Food and beverages,Yangon,10,81.21,852.705,42,6.3
2019-02-03,Luxe Sports and travel,Sports and travel,Naypyitaw,10,49.33,517.965,35,9.4
2019-01-01,Prime Fashion accessories,Fashion accessories,Yangon,9,65.74,621.243,42,7.7
2019-01-10,Aura Fashion accessories,Fashion accessories,Mandalay,7,79.86,586.971,29,5.5
2019-03-02,Luxe Sports and travel,Sports and travel,Naypyitaw,7,73.98,543.753,32,4.1
2019-02-25,Luxe Home and lifestyle,Home and lifestyle,Mandalay,5,82.04,430.71,43,7.6
2019-01-29,Aura Sports and travel,Sports and travel,Mandalay,10,26.67,280.035,58,8.6
2019-03-10,Prime Food and beverages,Food and beverages,Yangon,7,10.13,74.4555,62,8.3
2019-01-13,Zen Food and beverages,Food and beverages,Mandalay,2,72.39,152.019,43,8.1
2019-03-22,Luxe Sports and travel,Sports and travel,Yangon,5,85.91,451.0275,64,8.6
2019-03-01,Aura Fashion accessories,Fashion accessories,Mandalay,7,81.31,597.6285,49,6.3
2019-02-20,NextGen Food and beverages,Food and beverages,Mandalay,4,60.3,253.26,27,5.8
2019-01-14,Aura Food and beverages,Food and beverages,Naypyitaw,4,31.77,133.434,33,6.2
2019-03-26,NextGen Health and beauty,Health and beauty,Yangon,4,64.27,269.934,24,7.7
